"","lon","lat","source","color","data_evento","recettore","uid","data_inizio_traiettoria","data_fine_traiettoria","geometry"
0,10.32111111111111,43.58847222222222,"Toscopetrol","#ff0000","2019-08-12 00:00:00","R1",1,"2019-08-11 21:15:00","2019-08-11 23:15:00","POLYGON ((10.31936912464869 43.58953156712159, 10.31941389663977 43.58960626467594, 10.31953322478967 43.58976716006057, 10.31956191581474 43.58979881572856, 10.32269489604895 43.58975920669705, 10.32280832558245 43.58960626467594, 10.32287987790116 43.58948688684424, 10.31936912464869 43.58953156712159))"
1,10.3201203983695,43.58611844865335,"D'Alesio","#00ff00","2019-08-12 00:00:00","R1",1,"2019-08-11 21:15:00","2019-08-11 23:15:00","POLYGON ((10.31970235926531 43.58952732614707, 10.31978346825359 43.58953935752894, 10.3201203983695 43.58955590984413, 10.32045732848541 43.58953935752894, 10.32061690193536 43.58951568704366, 10.31970235926531 43.58952732614707))"
2,10.338633999999999,43.587334000000006,"ENI","#0000ff","2019-08-12 00:00:00","R1",1,"2019-08-11 21:15:00","2019-08-11 23:15:00","MULTIPOLYGON (((10.3466297694117 43.58325442679757, 10.34655643351154 43.58309937106426, 10.34647406716121 43.5829619511108, 10.34131018909392 43.58798002550959, 10.33259498612638 43.59070927601596, 10.33019183772261 43.59037257311311, 10.33029485310825 43.59066048182866, 10.33252436200111 43.59097436837113, 10.3414549206539 43.58822870527558, 10.3466297694117 43.58325442679757)), ((10.34534148878931 43.58137411986654, 10.34498604829044 43.58098195170956, 10.34478136988517 43.58079644201639, 10.34287435513277 43.57941499863887, 10.34286862893575 43.57941156648846, 10.34228565279017 43.57913583930642, 10.34245795913261 43.5794945457203, 10.34534148878931 43.58137411986654)))"
3,10.32111111111111,43.58847222222222,"Toscopetrol","#ff0000","2019-11-30 20:17:00","R1",0,"2019-11-30 18:17:00","2019-11-30 20:17:00","POLYGON ((10.32284454032011 43.58739860040804, 10.32280832558245 43.58733817976851, 10.32268899743255 43.58717728438388, 10.32265824619365 43.58714335562021, 10.31940603559332 43.58735129513217, 10.31931091359302 43.5875099966019, 10.31925604626416 43.587626003822, 10.32284454032011 43.58739860040804))"
4,10.3201203983695,43.58611844865335,"D'Alesio","#00ff00","2019-11-30 20:17:00","R1",0,"2019-11-30 18:17:00","2019-11-30 20:17:00","POLYGON ((10.31701878922045 43.58759077155561, 10.31708882824998 43.58773885664165, 10.31715134324614 43.58784315661158, 10.3176385026987 43.5877285078037, 10.32331960337801 43.58736849558984, 10.32340984363547 43.58711629096569, 10.32341518716371 43.58709495840514, 10.31752405797206 43.5874716248267, 10.31701878922045 43.58759077155561))"
5,10.338633999999999,43.587334000000006,"ENI","#0000ff","2019-11-30 20:17:00","R1",0,"2019-11-30 18:17:00","2019-11-30 20:17:00","POLYGON ((10.34470583368687 43.58072797999689, 10.34446935535876 43.58051364853368, 10.3435377093014 43.58087252450709, 10.32968732198755 43.58669393128406, 10.32968227586825 43.58669425392232, 10.32966891903588 43.58696613849118, 10.32971961116263 43.5869629261234, 10.34372296058243 43.58110656091296, 10.34470583368687 43.58072797999689))"
6,10.32111111111111,43.58847222222222,"Toscopetrol","#ff0000","2019-08-12 00:00:00","R1",2,"2019-08-11 21:30:00","2019-08-11 23:30:00","POLYGON ((10.32314390960592 43.58830074788654, 10.32314250455565 43.5882721474311, 10.3231131120821 43.58807399946959, 10.32310262540465 43.58803213430647, 10.32191091752255 43.5880473012025, 10.31908106630965 43.58826305561801, 10.31907971766657 43.5882721474311, 10.31906988862237 43.58847222222222, 10.3190729649164 43.58853484162575, 10.32194964055002 43.5883158469555, 10.32314390960592 43.58830074788654))"
7,10.3201203983695,43.58611844865335,"D'Alesio","#00ff00","2019-08-12 00:00:00","R1",2,"2019-08-11 21:30:00","2019-08-11 23:30:00","POLYGON ((10.31753717596105 43.58838076539663, 10.31768974625144 43.58854910077142, 10.31778241233337 43.58863308841244, 10.32194964055002 43.5883158469555, 10.32277188139109 43.58830545141599, 10.322777591803 43.58829915094736, 10.3229744146587 43.58803376604784, 10.32191091752255 43.5880473012025, 10.31753717596105 43.58838076539663))"
8,10.338633999999999,43.587334000000006,"ENI","#0000ff","2019-08-12 00:00:00","R1",2,"2019-08-11 21:30:00","2019-08-11 23:30:00","POLYGON ((10.32968103122445 43.58794841077098, 10.32969410349508 43.58821450295265, 10.32969461151905 43.58821792777209, 10.33407504984576 43.58816254616437, 10.34280497579752 43.58939164120877, 10.34758831614421 43.58792098445181, 10.34760180298081 43.58764645358612, 10.34287559806013 43.58912654877822, 10.33406856246129 43.58789257055113, 10.32968103122445 43.58794841077098))"
9,10.32111111111111,43.58847222222222,"Toscopetrol","#ff0000","2019-10-13 20:44:00","R1",0,"2019-10-13 17:44:00","2019-10-13 19:44:00","POLYGON ((10.32216744723829 43.58672843237116, 10.32207333673144 43.58667202470414, 10.32189225313932 43.58658637854357, 10.32175582822366 43.58653756492822, 10.3197095683512 43.58699095696966, 10.31966774884741 43.58702885995852, 10.31953322478967 43.58717728438388, 10.31941389663977 43.58733817976851, 10.31941388461444 43.58733819983156, 10.32216744723829 43.58672843237116))"
